Created-At;Text;Id
07/11/2022;"1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan ke RS tersebut.

Via: detikSumut  https://t.co/ouTBisMONh";1,58953E+18
07/11/2022;"Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat set. Tapi kalau udah urusan “oknum”, ssstt dulu ya ?
Barbuk bisa tiba-tiba “hilang ? https://t.co/0TVTKayVbl";1,58949E+18
07/11/2022;Tiga perwira Polda Sumut mendatangi RS Bandung di Kota Medan. Mereka datang untuk minta maaf atas kasus dugaan penganiayaan nakes yang dilakukan oknum polisi. https://t.co/QCvyWWxPAx;1,58964E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;Njir sedih banget kalo inget ada project yuta yg gagal gara2 oknum bgst https://t.co/huq732kJTl;1,58977E+18
08/11/2022;@Ayang_Utriza Berlindung dibalik kata 'oknum' dan berlomba lomba menjadi 'oknum';1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;"@aditya_bp @Matahari_tmr Hey tolol, s dungu ini kn ngomong ada oknum yg mau rubah pakaian asli Bali dgn jilbab. 

Nah, ini gw tampilin pakaian asli Bali yg sebenarnya. Otak kau nyampe gk ?";1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;"RT @pikoniq: hackforger / cupiko some tweets au

; mau minta sun tapi cupu, siapa? oknum u https://t.co/hsQeFCddgs";1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @txtdrberseragam: Oknum Polisi Lecehkan Pelajar Berumur 17 Tahun https://t.co/BSZqjE3mQd;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;Karena semakin lama ada rasa semakin tidak nyaman. Setelah bocorin CA saya ke client tanpa izin saya, saya tidak tahu apa lagi yang bakal “oknum-oknum” lakukan. https://t.co/fKYy3CQSUx;1,58977E+18
08/11/2022;Makin susah ya bedain mana oknum beneran dan oknum buatan. https://t.co/B1yZv77P5E;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;"Pak @ListyoSigitP mohon perbaikan Polri dimulai dari perekrutan anggota. Tirulah model CAT @BKNgoid
Penegak hukum adalah mereka yang kuliah hukum

https://t.co/aaBEb8mnXM";1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;"@detikcom Entar ada yang bilang ini OKNUM. 
klo oknum dikumpulkan,suruh bikin negara sendiri aja dah .???";1,58977E+18
08/11/2022;oknumnya banyak euy, pelaku penyerbuan RS yg bikin panik serta ketakutan pihak RS dan pasien, bikin geleng-2 kepala, bukannya mengayomi dan melindungi, malah sebaliknya ini oknum? https://t.co/cFPNC9zaK5;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;@detikcom 'oknum' kok banyak....atau kebanyakan 'oknum',atau memang semuanya 'oknum'...;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;"Viral Anggota TNI Melaporkan Dugaan Perselingkuhan Istrinya dengan oknum Polisi, Kapolda Jateng: Tak Ada Toleransi !Pecat Saja !
https://t.co/DlQdQ1HSmX";1,58977E+18
08/11/2022;RT @tukangrosok___: Oknum Polisi yg melakukan Penyerangan pd Rumah Sakit di Medan harus mendapat sanksi yg tegas. Bukankah RS tidak boleh d…;1,58977E+18
08/11/2022;@tukangrosok___ Banyak oknum yg sengaja merusak citra polisi. Makanya mulai dari kasus sambo seharusnya jadi titik awal untuk membersihkan polisi dari orang2 banjingan seperti ini;1,58977E+18
08/11/2022;@HAIKYUUFESS bubble putih sudah pasti oknum kuroo tetsurou;1,58977E+18
08/11/2022;"@democrazymedia Pecat semua
Oknum oknum calon preman";1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;Oknum kalo dikumpulin jadi satu bisa buat invasi ke Ukraina kali ya? https://t.co/jbMbgZMp8I;1,58977E+18
08/11/2022;"Polisi baru lulus  berulah dgn tangan besinya. 

https://t.co/x5Nfgic9CZ";1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;@BR1GHTW1NS @collegemenfess oknum sih ini;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;Pertamina Patra Niaga Sumbangsel Apresiasi Polrestabes Palembang Tangkap Oknum Penyalahgunaan BBM Solar https://t.co/Vgpsj3xBrp;1,58977E+18
08/11/2022;Oknum-oknum ini mungkin mengira politik adalah menang-menangan saja. #BRORIVAICenter;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;"TOLOL AAAAAAAAAA
OKNUM HALODEK TOLOL

SEHARUSNYA YANG DIJUAL ORANG TUA LU ITU BUKAN SAWAH ATAU RUMAH TAPI ELO TOLOL! BEBAN https://t.co/cAK7vYDKsL";1,58977E+18
08/11/2022;@democrazymedia Saya heran kok masih ada yg bisa kaget dengan kelakuan oknum. Perkosa remaja ya ada, pedofil juga ada, meras rakyat yg lagi kemalingan ya ada, dagang narkoba dan bunuh orang juga ada.;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;@faridmohmdMF @rndy11 Berlaku bagi yang kebetulan diunduh sama oknum isil*p ya?;1,58977E+18
08/11/2022;Oknum polisi berulah lagi? Diduga menyerang Rumah Sakit Bandung, Medan, delapan oknum polisi diperiksa - Jakarta Insider https://t.co/eHmWh7D9I9;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @txtdrberseragam: Oknum Polisi Lecehkan Pelajar Berumur 17 Tahun https://t.co/BSZqjE3mQd;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;@tukangrosok___ Kelakuan memalukan, disatu sisi Kapolri berjuang memperbaiki citra yg babak belur tp yg di bawah asik aja dg prilaku negatifnya, mmg harus ditindak tegas ini oleh @DivHumas_Polri para oknum;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;@rubberskies_ smua gara gara oknum w?;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;"Dalam situasi seperti ini masih saja ada sikap semacam ini, mau komentar macam apalagi ?
Pemberhentian Dengan Tidak Hormat dan segera proses pidana adalah langkah paling tepat ?

@jokowi
@mohmahfudmd
@ListyoSigitP

https://t.co/pBQLbLsSDj";1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;@detikcom Kalau ada polisi jelek dibilang oknum, maka nanti kalau ada polisi berbuat baik disebut oknum juga saja.;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;@Tita83079013 Tuk para islamophobia gini ya , ga smua orang islam itu pmeluk islam yg taat, jadi gausah sangkut pautkan oknum dgn ajaran islam, karna dalam islam mndekati zina aja haram, apalagi mncabuli itu dosa besar, sampai sini paham ya.;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;@Rianreksi @detikcom Oknum klu dikumpulin jadi mabes;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;@detikcom oknum,oknum,oknum...terus aja sampe kiamat !!! ngabisin duit negara aja , GBLK !!!!;1,58977E+18
08/11/2022;@mazzini_gsp Oknum itu mereka yang baik di institusi itu...karena hanya segelintir saja sekarang!;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
08/11/2022;masih terdiam menatapi foto bfable oknum jww https://t.co/chg5FYcm0r;1,58977E+18
08/11/2022;Mo ngomong outsource, oknum, those things are preventable sebetulnya. Kalo dibriefing pake NDA + klausa kontrak yg jelas juga akan behave.;1,58977E+18
08/11/2022;"@sehat_roemah Dalam perbuatan perzinahan itu ada unsur sama - sama suka.
Berarti kedua oknum tersebut baik laki dan perempuan sama - sama bejat kelakuannya.
Laporkan aja Pak.
Biar kedua pelaku tersebut di hukum sesuai hukum yg berlaku.";1,58977E+18
08/11/2022;RT @Ayang_Utriza: Benar kata Gus Dur: 'Bangsa ini pengecut!' tidak berani melawan bbrp 'geng' yg jelas merampok & menjarah kekayaan NKRI in…;1,58977E+18
08/11/2022;Anjir dah oknum mingyu nih nerbener ??? https://t.co/1EYLi0C1AB;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58977E+18
08/11/2022;RT @kemalpalevi: Gokil, dalam hitungan hari, udah ditangkap aja 2 orang ini. Emang kalau udah urusan bokep, di Konoha selalu sat set sat se…;1,58977E+18
08/11/2022;RT @detikcom: 1 perawat RS Bandung disekap di kamar hotel oleh oknum polisi. Setelah berhasil dilepas kemudian terjadi insiden penyerangan…;1,58977E+18
08/11/2022;RT @mazzini_gsp: Ralat: 1 perawat RS Bandung disekap di kamar hotel oleh SALAH SATU ANGGOTA KEPOLISIAN. Setelah berhasil dilepas kemudian t…;1,58977E+18
07/11/2022;@pngrbw cmn oknum women aja itu kak;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;"RT @Isra_KK: @vvotanet ini akar permasalahannya:

1. Yang 'senior' tidak tahu dan tidak bijak transfer ilmu ke 'Junior' nya
2. Yang 'Junior…";1,58949E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58949E+18
07/11/2022;Paling gesit, oknum https://t.co/XAZRPN7A8J;1,58949E+18
07/11/2022;@fxmario Wkwkwk emang bener berarti kalo most of them are jerks sisanya yg tau aturan jalan adalah oknum;1,58949E+18
07/11/2022;@ayunibukan @panggilajacece @collegemenfess tiap hari kah saya seperti itu? BAHAHAHHAAHAHAHAHAH. lu punya temen yg udah bertahun2 ga ngerasain makanan apa yg lu makan di mekdi ga sih? dan lu masih nyebut diri lu ga mampu? kwkwkwkwwkkwkwkwkwkwkwkwk awalnya;1,58949E+18
07/11/2022;"@ruhutsitompul Pihak A ada oknum
Pihak B ada oknum
Semua itu oknum
Anda lihat korban nya'rakyat kecil'";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;"RT @Isra_KK: @vvotanet ini akar permasalahannya:

1. Yang 'senior' tidak tahu dan tidak bijak transfer ilmu ke 'Junior' nya
2. Yang 'Junior…";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;"RT @Isra_KK: @vvotanet ini akar permasalahannya:

1. Yang 'senior' tidak tahu dan tidak bijak transfer ilmu ke 'Junior' nya
2. Yang 'Junior…";1,58949E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;@nctzenbase Semakin aneh beberapa oknum fandom ini;1,58949E+18
07/11/2022;gw udah yaudah sama ceribel kok skrg jadi kesel lg ya gara22 membernya salah satu oknum yang foto sama bouquet buat sehun ?;1,58949E+18
07/11/2022;"@vvotanet ini akar permasalahannya:

1. Yang 'senior' tidak tahu dan tidak bijak transfer ilmu ke 'Junior' nya
2. Yang 'Junior' susah dikasih nasihat.

Tentu saja tidak semua orang bersifat sperti itu. Dan tentu saja twit+oknum yg buruk2 lebih mudah ke up";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
