Created-At;Text;Id
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;@joongcherie Ini?? Oknum yg lagi viral cuma krn duduk doang?? Duduk sexy lho itu skrg jadi gemoooy gini;1,58949E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58949E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;@AndyHuskyyy @nuicemedia 'oknum' pengawal nya siapa tu;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;Meresahkan banget oknum suna rintaro ini? https://t.co/VQkZOiftEB;1,58949E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;"@CNNIndonesia Gercep kalo yang beginian.
Tolong benahi anggotanya...
Oknum kok banyak dan sering banget...
https://t.co/PfIzKWbKUT";1,58949E+18
07/11/2022;"TRIK DENIAL, jangan salahkan agamanya itu hanya ulah oknum.

Semua ajaran mengaku paling baik, artinya inputnya dikatakan baik... boleh dan tidak ada persoalan.
Yang menjadi persoalan adalah Outputnya, sebab sangat  berpengaruh dlm kehidupan nyata dlm hubungan harmoni. https://t.co/s17mASwOgI";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;"RT @PapanTulis006: Gus Yasin : Jangan sampai keharmonisan masyarakat ternodai oleh oknum-oknum yang menggunakan politik praktis

#GusYasin…";1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;@m_4r1_oslo Udah enek lihat bgitu bnyak mabes oknum..jd WC yg baik lebih sedikit dan ga muncul;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;"RT @Penawar81469159: Yang bikin gaduh siapa ?

Para Oknum sendiri kaan 

Yg selalu di uber Ulama yg garis lurus 

#Utang7RibuTRakyatSekarat…";1,58949E+18
07/11/2022;oknum begini nih yang bikin orang2 pada suka underestimate opini kpopers https://t.co/KnB7csh8Po;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;RT @chizikook_: Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegaw…;1,58949E+18
07/11/2022;Update tentang topi jungkook yg hilang. Menurut kepolisian Seoul, mereka telah menangkap dan menyelidiki oknum/mantan pegawai kementerian luar negeri yg mnjual topi milik jungkook. Polisi juga menerima respon dari HYBE, bahwa 'Memang benar jungkook kehilangan topinya ditmpat itu';1,58949E+18
07/11/2022;RS Bandung di Kota Medan Diserang OTK, Pelaku Diduga Oknum Polisi https://t.co/XNSsE1BklK;1,58949E+18
07/11/2022;@cagubnyinyir2 @mudabdab @Berty69968038 @hansssolo @hbasuni @hayder_imron @MuhiddinMI @Aadec @origenes_wadu @Cakra_Pasopati @BgawanKusuma @riza_ajir @ijadz_cs @BossToukeeIsa @sarmawan Maunya dilibatkan dipemerintahan,bila dilibatkan oknum itu bisa jadi be;1,58949E+18
07/11/2022;@convomfs Gak heran ada banyak oknum toxic dari fandom ini di twt. In rl juga gila nih oknum2;1,58949E+18
07/11/2022;@enjoyyourjay @UwonOne Yah gitu deh. Emang merekanya yg hobi war. Playing victim seakan akan engene ini sipaling jahat, mau bilang akun itu oknum merekanya tetep menyamaratakan. Dikira enjin dikit kali ya?;1,58949E+18
07/11/2022;"RT @ChannelJhonna: Gus Yasin : Jangan sampai keharmonisan masyarakat ternodai oleh oknum-oknum yang menggunakan politik praktis

#GusYasin…";1,58949E+18
07/11/2022;@ridanuryuliani @KarlaKhaizure @_alealeeka @nctlovesmeh @puchairunnisa Gue yang nntn day 1 dan dari kalimantan, sakit banget kayak ga rela aja gara gara beberapa oknum yang kena dampaknya ribuan org yang sebenarnya gaktau apa apa dan kaget konsernya di be;1,58949E+18
07/11/2022;RT @ArdjunaWiwaha3l: Rakyat Indonesia pantas bangga memiliki seorang Anies Baswedan seolah bertolak belakang karakternya dengan si Raja Ngi…;1,58949E+18
07/11/2022;@__dtm__ @detikcom Dulu2 tuh heboh pesepeda heboh nyetopin moge, skrng 'oknum' Pesepeda yg begitu;1,58949E+18
07/11/2022;@namemuww oknum go*blog mana lagi ini, ya ampunnn;1,58949E+18
07/11/2022;"Gus Yasin : Jangan sampai keharmonisan masyarakat ternodai oleh oknum-oknum yang menggunakan politik praktis

#GusYasin #PanglimaSGN
#SantriGayengNusantara 
#WagubJateng #TajYasinMZ
@TajYasinMZ https://t.co/l2XpcW4GiB";1,58949E+18
07/11/2022;RT @detikcom: Salah satu oknum yang mengaku polisi dan melakukan penyerangan terhadap petugas medis dan petugas keamanan di RSU Bandung di…;1,58949E+18
07/11/2022;Jelas yg Salah ini oknum polisi yg ngawal.. jgn kasi uang bayar yaa kalian pesepedaahhh ? https://t.co/Ccr45Plieg;1,58949E+18
07/11/2022;@AREAJULID kira'sama oknum yang nangkep di pake juga ga ya? inimah nanyan;1,58949E+18
07/11/2022;Jin, beneran yee. siapapun bias lu, oknum Lee Heeseung lah yang bakal selalu mengguncang hati dan hari-hari lu ? https://t.co/c8f2kBMHRw;1,58949E+18
07/11/2022;"Astaga! Oknum Driver Grab Tendang Pelanggan Perempuan... Kacau banget ini! Oknum seperti ini pecat aja... @MerrMagda @nongandah @ilmasovriyanti @mardiasih
https://t.co/oQywxgC6Dy";1,58949E+18
07/11/2022;"Edisi menggambar ava+kangen oknum #MASHIHO ???

*Rate dung guyys https://t.co/iHTZFNp7A0";1,58949E+18
07/11/2022;@AREAJULID masalah bokep bae cepet banget nget, begitu oknum pembunuhan, oknum korupsi, lama banget dah;1,58949E+18
07/11/2022;RT @ainiarshy: Jujur msh speechless kalo aku bakal kena scam dari “oknum” yg ga bertanggung jawab mengatasnamakan dirinya carat? kok bisa s…;1,58949E+18
07/11/2022;@ndagels Nahkannnn emg yaa oknum ini tuh zzzzzzzz;1,58949E+18
07/11/2022;Pembunuh,pedofil,koruptor,bandar narkoba bebas berkeliaran,bahkan yang katanya hanya OKNUM tapi hampir 1 instansi yang didalam nya pun melakukan tindak kejahatan dilindungi. Sungguh mirisssss polisi di negeri ini. Biadab!!!!!!!!!!!!!!!!!;1,58949E+18
07/11/2022;RT @Hidayatippo: Kejamnya Polisi terhadap rakyat yang tidak bersenjata. Semoga Alloh memberi balasan yang setimpal kepada semua oknum yang…;1,58948E+18
07/11/2022;Oknum yang bikin senyum senyum sampe 10 tahun ke depan. Kecilku... kecilku... pacarku yang lucu dan kecil... :( https://t.co/Cbnu0QQBis https://t.co/5WtFx4ix8c;1,58948E+18
07/11/2022;@bro_aLy9 Oknum?? Sdh tdk aktif di NU? Ato...yaaa...mau gimana lg.;1,58948E+18
07/11/2022;@malikprince28 @Nir12345535 @radhitarega @KurirGosens @SiaranBolaLive ???? oknum melon banyak bacot doang optimis ama tim nya sendiri ga berani https://t.co/oJSKjTrLfb;1,58948E+18
07/11/2022;oknum j bahaya bngt https://t.co/5LItnoyU8j;1,58948E+18
07/11/2022;"RT @geloraco: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/V8xFy4gufE";1,58948E+18
07/11/2022;"kerja di tempat fotocopy buat w nyadar ternyata banyak sekali oknum mahasiswa yang sks alias sistem kebut sepagi.

jam segini masi pada ngeprint materi, kartu ujian, dsb:))";1,58948E+18
07/11/2022;Manager gue tau anjing konser nct 127 diberentiin trus dia marah sama oknum itu???;1,58948E+18
07/11/2022;Bener tuh, tolong dong om twet, di koreksi buat oknum oknum yang ngaku ngaku jadi seseorang, terus suka kirim pesan, bikin ga nyaman itu...;1,58948E+18
07/11/2022;"Kapolrestabes Medan Kombes Valentino menegaskan akan menangkap para pelaku dan oknum yang terlibat penyerangan di RSU Bandung, Kota Medan.

Via: detikSumut  https://t.co/DJehcrFydc";1,58948E+18
07/11/2022;@nctzenbase yang jejak sepatu udah di takedown kak, yuu gaiss bersehin lagi nama fandom sama nama ncity dari oknum kek gini ??;1,58948E+18
07/11/2022;"Wajib Tahu, Begini Modus Arisan Menurun Oknum Warga Lampung yang Rugikan Korban hingga Miliaran

https://t.co/on8t5rFDBN";1,58948E+18
07/11/2022;"Salah satu oknum yang mengaku polisi dan melakukan penyerangan terhadap petugas medis dan petugas keamanan di RSU Bandung di Medan disebut bernama IR Siregar.

Via: detikSumut  https://t.co/mrEdA59fqX";1,58948E+18
07/11/2022;"@SumardiyonoClp @SaePudi52845049 @UyokBack Itu bentuk nahi mungkar pak.
Pemberi tahuan tentang kemungkaran.
Yg d lakukan oknum NU.
Yg teriak paling pancasilais.";1,58948E+18
07/11/2022;@AREAJULID klo kasus pembunuhan oknum kok lama yaa, jiah;1,58948E+18
07/11/2022;@geloraco Cuma oknum;1,58948E+18
07/11/2022;RT @heart4_ohlee: @nctzenbase Jan lupa semua duduk anj biar semua menikmati ga usah berdiri berdiri dah tau banyak oknum barbar?;1,58948E+18
07/11/2022;ini oknum yg tiap 7 menit nngs bknsii,,,? https://t.co/e3esmPHtVS;1,58948E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58948E+18
07/11/2022;RT @Pandjikoming57: @hendrisamuel @wanaarthalife_ @KejaksaanRI @ojkindonesia @jokowi Kejahatan kerah putih terdahsyat hanya terjadi di era…;1,58948E+18
07/11/2022;Selundupan BBM Pertalite dibekingi oknum TNI AL https://t.co/PpUlpCcnkh;1,58948E+18
07/11/2022;@SeeBrokoli Ya itu oknum whwhwhwhw;1,58948E+18
07/11/2022;Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas https://t.co/nR8619hgU3;1,58948E+18
07/11/2022;RT @BIENSenator2022: @Midjan_La_2 Burung kuntul biru apa benar itu oknum tsb Driver anda @Bluebirdgroup .! ?;1,58948E+18
07/11/2022;@Julian51758164 Na'udzubillah mindzalik kelakuan oknum institusi polisi sdh bertindak seperti pki laknatulloh. Institusi ini jadi tambah amburadul sejak Konsorsium 303 berkuasa.;1,58948E+18
07/11/2022;Detik-detik RS Milik Bendahara PDIP Sumut Diserang Oknum Polisi https://t.co/z87i6BfVcR;1,58948E+18
07/11/2022;aku yakin kok NCTZEN day1 juga sebenernya banyak banget anak2 baikk, cuman karnaa 1/2 oknum aja bikinnn semuanya jadi berstigma negatif. Kita tuh fangirling buat cari kesenengan bukan obsesi yang malah bikin kita bukannya jadi lebih baik tapi malah berperilaku buruk;1,58948E+18
07/11/2022;@WahhabiCC terus kaum oknum kyak ente ngapain, bang? punya solusi, kah?;1,58948E+18
07/11/2022;Aneh aneh aja sekelas bank besar kaya bca masih banyak oknum yg lolos penipuan kaya gini :) @HaloBCA https://t.co/3BnkOSgaWr;1,58948E+18
07/11/2022;"Gus Yasin : Jangan sampai keharmonisan masyarakat ternodai oleh oknum-oknum yang menggunakan politik praktis

#GusYasin #PanglimaSGN
#SantriGayengNusantara 
#WagubJateng #TajYasinMZ
@TajYasinMZ https://t.co/cmVl8wHZkN";1,58948E+18
07/11/2022;@henrysubiakto Berarti pak Babin itu hanya oknum;1,58948E+18
07/11/2022;RT @duarbledek: @sbyfess ancen dobol polisi iku lek perkoro ngenean sat set, kasus siskaeee wingi yo satset trs konten e podo disita polisi…;1,58948E+18
07/11/2022;oknum nya @slytherinbey;1,58948E+18
07/11/2022;Tuh dengar ya wahai oknum yang suka hate comment atlet kalo kalah? https://t.co/dmEjYL9puu;1,58948E+18
07/11/2022;"@geloraco PAK MAHFUD..KALAU MEREDAM SEJAK ADANYA KASUS KM 50..BUKAN FPI YANG DI BUBARKAN
LIHAT KEJADIAN DEMI KEJADIAN DI KEPOLISIAN RI..
PELANGGAR HAM BERAT TERLALU SERING DI LAKUKAN OKNUM KEPOLISIAN.";1,58948E+18
07/11/2022;kok si aku malah kangen chat badword sama si oknum f ya??;1,58948E+18
07/11/2022;"@ardjoe0704 @Subadi_Sigit_W @yusuf_dumdum China : kita ini, pakai ini, teknologi ini, biaya gini, mahal dikit, tapi ini jangka panjang.

Oknum negara : yaah kalau gitu, nggak ada masukkan ke kantong saya.";1,58948E+18
07/11/2022;@VIVAcoid Karena diduga jika tidak diredam dan makin brutal maka bisa-bisa para oknum petinggi kepolisian yang 'berperang' pada keceplosan nyenggol aib omongan tentang proyek-proyek pesanan rezim kepada aparat untuk mengamankan kekuasaan.;1,58948E+18
07/11/2022;Selca yang di posting sendiri oleh oknum yang bersangkutan?? https://t.co/mHZZh6JVB9;1,58948E+18
07/11/2022;Mirip oknum ini https://t.co/AhumWtEcKZ;1,58948E+18
07/11/2022;"@Julian51758164 cc:
@tni_ad  
@_TNIAU
@_TNIAL_ 
@Puspen_TNI 

Makin hari makin lemah oleh ulah POLISI [oknum] tapi banyak.! Dari dulu TNI selalu diremehkan mereka...";1,58948E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58948E+18
07/11/2022;Nyesek nya itu, korban day 1 yg udh tertib kaget kan krn dibubarin, trus member dan staff sama pihak promotor yg ga bisa apa² krn udh perjanjian jg pd minta maaf jdnya. Tp oknum yg bkin konser ini bubar itu lohh msih bisa nonton² konser tanpa beban haha hihu ??? https://t.co/tXuSzDVGYs;1,58948E+18
07/11/2022;"Senyuman Oknum Guru Ngaji di Kotabaru Usai Sodomi Murid Sendiri -  https://t.co/fYRVYyWjIE 

#sodomi #gurungaji #disodomi #kasussodomi";1,58948E+18
07/11/2022;@detikcom Pasti yg nagkap oknum...;1,58948E+18
07/11/2022;"@tinggidikit @hidden_road_k @girlgrouparea Wkwkwkwk lsrfm dan kgr juga nggak pantes untuk direndahin, diinjek, dan dijadiin objek hate karna rasa sakit hati kalian terhadap agensi. Kalo mau ngomongin oknum mah, kok banyak bgt? ?

Salahin agensinya, bukan ";1,58948E+18
07/11/2022;@arviiar @DSetiawanovic @tololmeroket @jokowi @ListyoSigitP Pengen rasanya gua rekam tapi ntar kena salah lagi ... Huhhhh oknum pelayan publik kasar banget;1,58948E+18
07/11/2022;@detikcom @ListyoSigitP @DivHumas_Polri @jokowi @DPR_RI  tolonglh pak yg begini kok diurusin kurang kerjaan aja , Toh mereka nggk merugikan orang banyak kasus yg belum terungkap contoh  KASUS SAMBO DAN OKNUM BINTANG 2 YG DIDUGA MENJUAL SABU kalau kasus be;1,58948E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58948E+18
07/11/2022;@gorgeousmakeu demi apapun can relate bgt sis cm gegara ulah bbrp oknum yg kena imbas semuanya anjjj mau marah bgt udh nabung lama bgt eh diberhentiin paksa. btw kemaren aku jg di cat 3a tauuu;1,58948E+18
07/11/2022;@sharonnbby bentar, ini maksudnya oknum aja yg diganti ke ereh trs aldennya tetep?;1,58948E+18
07/11/2022;@arviiar @DSetiawanovic @tololmeroket @jokowi @ListyoSigitP Padahal pas gua sama temen gua ngurus SKCK yang salah tuh oknum tapi dia yang ngebentak temen gua;1,58948E+18
07/11/2022;@detikcom Oknum polisi banyak dan udah bnyak juga yg ketangkep. . Tapi gw jarang banget denger oknum wartawan nihhh??? padahal wartawan yg jahat buaaanyaaakk bngt ????;1,58948E+18
07/11/2022;RT @Hidayatippo: Kejamnya Polisi terhadap rakyat yang tidak bersenjata. Semoga Alloh memberi balasan yang setimpal kepada semua oknum yang…;1,58948E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58948E+18
07/11/2022;@geloraco Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas;1,58948E+18
07/11/2022;@Dedegemesh96 @FWBESS Oknum itu;1,58948E+18
07/11/2022;"@sehat_roemah Pak @ListyoSigitP  bagaimana dengan pedoman 'Presisi' Yg bapak canangkan, malah di lecehkan sendiri oleh oknum anggota Bapak... 
Ini penting untuk ditindak lanjuti
??";1,58948E+18
07/11/2022;Malem ini kakau cheer up jd tayang, plis aku ga mau marah2 sm oknum jin sunho??????;1,58948E+18
07/11/2022;kayanya oknum mile phakphum lagi aktif aktifnya;1,58948E+18
07/11/2022;hapus ah takut disalah gunakan sama oknum;1,58948E+18
