Created-At;Text;Id
07/11/2022;RS Bandung di Medan Diserang Sekelompok Orang Tidak Dikenal, Seorang Oknum Polisi Diduga Terlibat https://t.co/uwidLD34ak;1,58948E+18
07/11/2022;@tanyakanrl oknum lagi nih om @dhewanggaaaa ... wkwk;1,58948E+18
07/11/2022;oknum kalau dikumpulin satu tempat, ada berapa orang ya? https://t.co/Q28FzcjQVA;1,58948E+18
07/11/2022;Ini loh di belakang masi luas, bahkan bisa senam berjamaah dah disini. Kesian yg tertib jadi ikut keseret gegara ada badak bercula sembilan gila lepas dari kandang fsmzhxjzgzjgx maaf aku bukan zen tp ikutan kit ati gegara oknum rusuh. https://t.co/XbmWr5mpEb;1,58948E+18
07/11/2022;nih gara gara oknum oknum kapal adel nya yg minta maap https://t.co/DK1pj3fJ8h;1,58948E+18
07/11/2022;RT @Hidayatippo: Kejamnya Polisi terhadap rakyat yang tidak bersenjata. Semoga Alloh memberi balasan yang setimpal kepada semua oknum yang…;1,58948E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58948E+18
07/11/2022;"RT @Penawar81469159: Yang bikin gaduh siapa ?

Para Oknum sendiri kaan 

Yg selalu di uber Ulama yg garis lurus 

#Utang7RibuTRakyatSekarat…";1,58948E+18
07/11/2022;"Oknum nya adalah @.Gil

NGESELIN BANGET NI ANAK SUMPAH https://t.co/hM6RuEYMWC";1,58948E+18
07/11/2022;RT @Hidayatippo: Kejamnya Polisi terhadap rakyat yang tidak bersenjata. Semoga Alloh memberi balasan yang setimpal kepada semua oknum yang…;1,58948E+18
07/11/2022;@TxtSerang Serupa dengan acara yg kemarin, cuma bedanya disini oknum (panitia) bukan ormas. Lebih baik ke acara yg jauh kalo gitu, ngapunten anda tidak punya etika ?;1,58948E+18
07/11/2022;Gara-gara oknum macem gini jadinya semua kpopers dicap buruk sama non kpopers https://t.co/JLZxVtKuyI;1,58948E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58948E+18
07/11/2022;@aycemochi @vvotanet Sebenernya yang sepuh tuh bukannya gak suka secara keseluruhan, cuma emang banyaknya 'oknum' new era jadi bikin ini kayak ribut antar 2 kubu;1,58948E+18
07/11/2022;@detikcom Kalau bokep sat set, urusan yg lain hmmckckhmm num oknum;1,58948E+18
07/11/2022;"RT @OposisiCerdas: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58948E+18
07/11/2022;"Oknum Polisi Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/PqgoQ0q83l";1,58948E+18
07/11/2022;"Gus Yasin : Jangan sampai keharmonisan masyarakat ternodai oleh oknum-oknum yang menggunakan politik praktis

#GusYasin #PanglimaSGN
#SantriGayengNusantara 
#WagubJateng #TajYasinMZ
@TajYasinMZ https://t.co/APlVNlefA6";1,58948E+18
07/11/2022;@nctzenbase Gw kira tante girang coi ?wkakak sorry bgt bru ngeuh pas bca capt trnyt oknum rumputt;1,58948E+18
07/11/2022;@fifazkart nih oknum https://t.co/HAW7ev5yB8;1,58948E+18
07/11/2022;"Kapolda tak ragu untuk 'mengupacarakan' pemberhentian anggota yang melakukan pelanggaran berat dan menurunkan wibawa Polri di mata masyarakat

https://t.co/XcYdEjicET";1,58948E+18
07/11/2022;"Gus Yasin : Jangan sampai keharmonisan masyarakat ternodai oleh oknum-oknum yang menggunakan politik praktis

#GusYasin #PanglimaSGN
#SantriGayengNusantara 
#WagubJateng #TajYasinMZ
@TajYasinMZ https://t.co/sfieGSNiHt";1,58948E+18
07/11/2022;@convomfs Takut banget sama oknum fandom kaya gini;1,58948E+18
07/11/2022;RT @Hidayatippo: Kejamnya Polisi terhadap rakyat yang tidak bersenjata. Semoga Alloh memberi balasan yang setimpal kepada semua oknum yang…;1,58947E+18
07/11/2022;"RT @andri_malau: Ijin melaporkan Pak Presiden @jokowi
Gedung Pasar Tradisional yg dibangun Pak @jokowi di kota Sibolga malah di pungli 10 -…";1,58947E+18
07/11/2022;@careqtaker @iAphrodie @collegemenfess Gini ya, poin awalnya ini kan oknum beasiswan Bidikmisi yang gaya hidupnya tidak mencerminkan tidak mampu sehingga berindikasi salah sasaran. Nah untuk temen temen Bidikmisi yg emang layak ga perlu merasa ter-triger ;1,58947E+18
07/11/2022;RT @aylaffyu_: Yang bilang bapakku cuma oknum, baca tuh replies+qrt. Sebanyak itu bapak orang yg serupa kek bapakku. Banyak juga sobat misk…;1,58947E+18
07/11/2022;@defalpha wkwk oknum orgil yg gede gedein di tiktok ih males.;1,58947E+18
07/11/2022;@HelmiFelis_ Kalau ini saya sih ga membantah. Pasti ada kondisi oknum polisi masih main di bawah. Krn atasan bersih tdk ada jaminan bawahan bersih.;1,58947E+18
07/11/2022;@democrazymedia Oknum kok katanya. tp kok oknumny bnyak banget. KL dikumpulin bisa 1 mabes?;1,58947E+18
07/11/2022;"RT @geloraco: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/V8xFy4gufE";1,58947E+18
07/11/2022;Menurut Gubernur, Presiden mengatakan untuk waspada thd oknum yang ingin memanfaatkan saham tsb.;1,58947E+18
07/11/2022;"@haerulkayaraya KETUKER KAAAAAN.
aselik oknum Y sering ke gw wkwkwkw
dan dia ceria bangeeeet.
OHHH CAKEO CANTIK JEPANG ROCKSTAR!!!!";1,58947E+18
07/11/2022;@detikcom Giliran nangkep gini aja cepet banget, klo ada oknum sendiri bermasalah lama bnget nangkepnya wkwkwkkk ????;1,58947E+18
07/11/2022;@detikcom penasaran pengen nyoba servicenya ini mah, dasar OKNUM;1,58947E+18
07/11/2022;"Aku minta maaf kalau ada oknum yg jg melakukan hal kurang baik ketika dia marah sama keadaan. Aku juga ga akan membenarkan hal tersebut. Tapi tolong, aku cuma minta tolong biarkan kami yang juga ijut dirugikan dalam kejadian ini kecewa dan sedih untuk saat ini :')

Cr. Kak jw https://t.co/gyQElgw8yg";1,58947E+18
07/11/2022;@NauraKristina Wkwkwk kalo ini fokus utama orang2 pada marah kan ke masalah tuh oknum nyolong foto orang, eh mereka malah nganggap banyak yg nggak terima kalo tk jalan ber2. Udah nggak paham, ngotot pula??????;1,58947E+18
07/11/2022;Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas https://t.co/gDo8lagb65;1,58947E+18
07/11/2022;Makasihh yaa kak jw, sudah mewakilkan? sedihnya tuh beneran berkali lipat karena kita juga ikut disalahkan atas kejadian itu, padahal banyak dari kami yang juga dirugikan karena oknum tersebut :');1,58947E+18
07/11/2022;Jujur yaa sumpah pingin banget spik up beginii, sedih banget jujur 12 ribu orang yang dateng. Karena oknum itu kita semua juga harus menerima konsekuensinya. Selain gabisa nonton konser sampai ending, tapi kami juga terus disalahkan oleh orang2 yang cuma baca dari berita aja. https://t.co/yjg0N4hUas;1,58947E+18
07/11/2022;@jarul1453 Itu yang dimaksud tempat oknum di daerah tertentu, udah sering ada bayi baru lahiran dikasih bekas kunyahan pisang sang kyai.;1,58947E+18
07/11/2022;@_ogawamizuki Mereka justru maju karena sukses menterbelakangkan negara2 korbannya, termasuk Indonesia, dan 'memperoduksi' oknum sepertimu yg begitu silau dg negara2 yg dicitrakan maju, namun faktanya sangat terbelakang scr kemanusiaan dan punya sejarah k;1,58947E+18
07/11/2022;"@beautiaf Done ?
2jae ini memang oknum meresahkan? pusing bgt liatnya https://t.co/JBCLEqFRaY";1,58947E+18
07/11/2022;Kalau kayak gini sat set banget nangkepnya. Tapi kalau nangkep oknum kok lama ya uda 1 bulan lebih belum juga ketangkep https://t.co/kbryLe3PQ0;1,58947E+18
07/11/2022;"@lukmansaifuddin Tanya Pak @lukmansaifuddin:
Apakah masyarakat / rakyat juga harus membiarkan (dugaan) suatu tindak pidana?

Susahnya membedakan antara Pelaku dan Oknum https://t.co/Rlfwg35Jq0";1,58947E+18
07/11/2022;@ragajendraz ini oknum L ya.;1,58947E+18
07/11/2022;@geloraco Tumben gak nyebutnya oknum ??;1,58947E+18
07/11/2022;@diaryofminaa curiga bnyk oknum cowok juga ,?;1,58947E+18
07/11/2022;RT @jwoojunenthu: benar kata orang2, lo aslinya makin bikin pangling ju.. gimana mau oleng yang ada after this makin bucin sama oknum kim j…;1,58947E+18
07/11/2022;"Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/XwE2a2CUND";1,58947E+18
07/11/2022;@zhu_dave Sepeda Motor vs Mobil, selalu Mobil yg dianggap bersalah biarpun sepeda motor yg melakukan pelanggaran. Kalau tidak ada dvr didalam mobil atau CCTV di tempat kejadian, pemilik mobil akan selalu dituduh dan diperas oknum 'you know who'. Unless yo;1,58947E+18
07/11/2022;Astaghfirullah, kenapa masih ada oknum asn yg seperti bayangan ya.;1,58947E+18
07/11/2022;"@voidotid https://t.co/LRa20aR5kF

Apakah negara telah kalah dgn Oknum gubernur sbg tersangka dugaan korupsi? 
Publik ingin @KPK_RI menberikan jawaban relevan dgn SOP penanganan kasus serupa sesuai UU lembaga yg berlaku. 

Perlakuan seperti ini akan menja";1,58947E+18
07/11/2022;"Detik-detik OTK yang Diduga Oknum Polisi Serang RS Bandung, Pelaku Tunjukkan Seragam

https://t.co/gWbRngQju9 waduh";1,58947E+18
07/11/2022;@rrukkananarak Bukan property wak, ini project osh indo dn inter tp di salahgunakan sm oknum gak bertanggung jawab wtf.;1,58947E+18
07/11/2022;@hongswamp Udah kujelasin 'ga bu, itu tuh ulah oknum ajaa' tapi tetep mamake 'ya kalo pas kamu nonton nanti oknumnya ada lagi gimana?'. Kujawab lagi 'yaudah nanti aku pilih seat di tribun' dibalas lagi sama mamake 'kemaren tragedi kanjuruhan korbannya yg ;1,58947E+18
07/11/2022;"@raumdeuterzz @tweet_hadouken @satriawwandana @detikcom bro raumdeuter

PASTI KM OKNUM Y atau nggak BANZER";1,58947E+18
07/11/2022;@ggonebeen iyaa mutualan dan ngebuzzer bareng mereka kak bitt, aku jg udah block bbrp oknum rese itu sih biar gak ngotorin tl ku nanti shshshsh;1,58947E+18
07/11/2022;"RT @SiBerkreasi: Sebenernya mau nge-gift atau engga mah terserah kamunya aja, mimin cuma nggak mendukung oknum yang ngemis di Live aja??

#…";1,58947E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58947E+18
07/11/2022;*ulah oknum ??? yaelah;1,58947E+18
07/11/2022;@fainana_ @convomfs Oknum kalo dkmplin banyak kok yg gila bgni wkwk;1,58947E+18
07/11/2022;@geloraco Oknum,, biasa terjadi?;1,58947E+18
07/11/2022;"RT @geloraco: Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/V8xFy4gufE";1,58947E+18
07/11/2022;Terlalu banyak OKNUM. https://t.co/jeXSfNCpVv;1,58947E+18
07/11/2022;Nyokap gw udah tau lg soal konser kemarin yg dibubarin huhuhu udah gw jelasin sih kalo itu ulang oknum dan konser di day 2 aman + lancar :'( semoga ijin gw buat desember ga dicabut;1,58947E+18
07/11/2022;@mfatahilahakbar @PNS_Ababil tapi pesepedanya temennya para Pejabat dan sanggup membayar oknum pengawal dari Kepolisian. Gimana dong?;1,58947E+18
07/11/2022;@nctzenbase Rapi kok gue suka, staff2nya juga ramah, klo rusuh sebenernya tergantung oknum (pengen gue hih) tapi day 2 dan posisi gue di cat 3b aman kok gue sukak!;1,58947E+18
07/11/2022;RT @Steven__Pegel: oknum ojol melakukan tindakan kekerasan kepada customer yg seorang wanita karena cancel order alasan terlalu lama? https…;1,58947E+18
07/11/2022;@gaembul0203 Parah, ntar oknum ckh ngambek loh? gaes kalian ada temen baru nih gaes @nugyu16 @dharupil wkwkwk;1,58947E+18
07/11/2022;"Ini oknumnya, tapi gue lebih ke dihipnotis sih bukan diseret. Bener-bener ga inget gimana bisa masuk Caratland abis liat oknum ini.

HAPPY THE8 DAY
#?????_???_???_????
#Happy_our_8arling_day @pledis_17 https://t.co/zuZnXCEveW https://t.co/1FeVrtR6LJ";1,58947E+18
07/11/2022;"@Abren051 Yg nyalahkan jilbab siapa?  
Itu oknum yang pake jilbab. 
Dan pendukung wan abud. 
Begitu yg bener. ??";1,58947E+18
07/11/2022;@nctzenbase Dyandra udh bagus bgt the link kemarin, berenti jg krna oknum penonton yg egois aja, offerall dyandra gua akuin udh bagus;1,58947E+18
07/11/2022;gapapa nad tiap jam oleng, karena jam segini oleng ke oknum junnn;1,58947E+18
07/11/2022;@tvOneNews Para oknum anggota Polri yg terlibat dlm aneka pelanggaran hukum, justru lebih baik bila mereka saling buka kartunya, supaya menjadi pelajaran bagi anggota Polri lainnya utk tdk melakukan perbuatan serupa, dgn harapan demi perbaikan kinerja Pol;1,58947E+18
07/11/2022;@Gajah_Mada01 @zaqi_ @badoncl @gumukcandi @Tita83079013 Jgn keluarkan kata2 yg berbau rasis antar sesma bngsa yg majmuk,spt itu diluar kontek Pancsila,kenapa anda tdk berkata sama kpd  oknum etnis cina,spt Surya Darmadi alias Apeng koruptor trbesar 104T,d;1,58947E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58947E+18
07/11/2022;Drop loker bodong yang pernah kalian kunjungi buat wawancara. AKU DULU. Disini aku mau cerita perihal lowongan pekerjaan yang akunya ditipu sama oknum yang tidak memiliki hati nurani. Niat hati mau mencari pekerjaan malah kena tipu ???. Lanjut dibawah karena tidak muat.;1,58947E+18
07/11/2022;@txtdrberseragam 1 hari 1 oknum is real ?;1,58947E+18
07/11/2022;@katzuwha iyaa sama huhu mana fb susa banget oknum tuh. ???;1,58947E+18
07/11/2022;oknum @heartsarewarmed sebelum bucin be like: ?? https://t.co/jXwjMJNNKO;1,58947E+18
07/11/2022;@txtdrberseragam OKNUM TEROSSS https://t.co/KP2HAVwh8e;1,58947E+18
07/11/2022;@rianiiaa ini oknum yg sama dgn tragedi lipstick ya?;1,58947E+18
07/11/2022;@nctzenbase Dyandra bagus kok, sebenarnya kalo rusuh gtu tergantung oknum ya, pas D2 kemarin aku liat dari C4 di standing ga ada dorong dorongan, apalagi pas echan ambil salah satu hp fans itu bener bener ga ada yg dorong kek tertib semua berdiri di tempa;1,58947E+18
07/11/2022;RS Bandung di Medan Diserang Sekelompok OTK, Oknum Polisi Diduga Terlibat https://t.co/U256XkmmMu;1,58947E+18
07/11/2022;@Aintsinful Oh jd ini oknum yg bikin kamu uring2an ?? pantes skarang cerah bener hahahahah;1,58947E+18
07/11/2022;Wajah 6 nov 2022, waspada video saya bisa diedit oknum meniru wajah orang lain saat video dipause, https://t.co/82kVHCmg0Q;1,58947E+18
07/11/2022;Kalo kata oknum M gw itu si paling gemshin ???? https://t.co/3ivEh3AF2V;1,58947E+18
07/11/2022;@geloraco Sesama oknum lagi saling serang...;1,58947E+18
07/11/2022;Ni oknum yang bikin aku cengangas cengenges di keretaa niii!! https://t.co/W0CUh92y8Z;1,58947E+18
07/11/2022;@DonatSegar @diablowakanda @sbyfess Mungkin dia sahabat polisi awokawok,ato jngn² oknum anggota;1,58946E+18
07/11/2022;"RT @FreedomlandSatu: Gugatan Bambang Tri adalah ijazah SD, SMP, SMA jadi silahkan menilai sendiri, 

kalo bener ada ijazah kelulusan  UGM i…";1,58946E+18
07/11/2022;SEJAK KAPAN LI MANGGIL GW KAK YA SENDER OKNUM K https://t.co/NOdjF3Rukt;1,58946E+18
07/11/2022;RT @nctzenbase: ? jangan panik dulu kalo masih susah ikut presale, itu kan tayang di banyak kota di indo dan selama lima harian yah, masih…;1,58946E+18
07/11/2022;oh jadi selama ini oknum dibalik filter-filter aneh buat konten tiktok west tuh si bocil nozomu wkwk bagus nak, lanjutkan!;1,58946E+18
07/11/2022;"RT @KetumProDEMnew: Kapolri @ListyoSigitP mestinya tak boleh melindungi oknum polisi penerima suap.

Jika LHP terkait suap (uang koordinasi…";1,58946E+18
07/11/2022;(oknum) pengurus. https://t.co/AvPsYZaIkX;1,58946E+18
07/11/2022;"RT @ditanindyak: @aylaffyu_ Yg bilang bapak mbaknya hanya oknum karena merasa tersinggungkah? ?

Bapakku juga gitu soalnya, rokok wajib seh…";1,58946E+18
07/11/2022;Ternyata apbn yg sudah begitu besar belum berdampak dengan peningkatan kinerja.. makin maraknya kasus oknum telah meruntuhkan kredibilitas lembaganya https://t.co/rIUExnKC3a;1,58946E+18
07/11/2022;RT @aylaffyu_: Yang bilang bapakku cuma oknum, baca tuh replies+qrt. Sebanyak itu bapak orang yg serupa kek bapakku. Banyak juga sobat misk…;1,58946E+18
07/11/2022;"RT @Beleguk_69: @Julian51758164 Makin kacau aja nih si oknum!! Segera tindak!! 

cc @TMCPoldaMetro @CCICPolri @DivHumas_Polri @ListyoSigitP…";1,58946E+18
07/11/2022;RT @battle_hardend: @Julian51758164 Untung bapak ini masih berfikir sehat. Coba kalo dah gelap mata, gelap hati... Jadi perkedel tu OKNUM B…;1,58946E+18
07/11/2022;@collegemenfess chuaks permasalahan ini ga ada abisnya, bidikmisinya ada oknum yg najis jg jd gtau dech;1,58946E+18
07/11/2022;"RT @JohnDamanik0408: @Akun___Receh Sikap berani jujur seorang prajurit, 
NGERI KALE sikap & moral oknum jenderal polri merusak dari dalam u…";1,58946E+18
07/11/2022;RT @CutSarina5: Ada apa lagi ini pak,kayaknya banyak banget dari segala sektor,apa masih bisa si sebut oknum karna banyak banget??? @Listyo…;1,58946E+18
07/11/2022;Wagub menjelaskan, menjelang pemilihan umum pada 2024 mendatang, upaya politik mulai banyak dilakukan. Namun, yang perlu dipertahankan adalah persatuan dan kesatuan Bangsa Indonesia. Jangan sampai keharmonisan masyarakat,dinodai dg oknum-oknum yg menggunakan dalih politik praktis https://t.co/DYi64t20nn;1,58946E+18
07/11/2022;"RT @LendyReny: Bahaya banget sih, zaman sekarang banyak oknum yg sengaja memalsukan isi galon.
Utk apa?

Salah satunya bs jd menekan biaya…";1,58946E+18
07/11/2022;RT @aylaffyu_: Yang bilang bapakku cuma oknum, baca tuh replies+qrt. Sebanyak itu bapak orang yg serupa kek bapakku. Banyak juga sobat misk…;1,58946E+18
07/11/2022;@bbyhoneysweety oknum yang sama....;1,58946E+18
07/11/2022;@MALVERlCK Ini bukti oknum nya;1,58946E+18
07/11/2022;@delyano17 @AdiAdimsamin @sarphanjamain1 @gusbenk @Sukardi2017 itu biasa siapapun oknum nya yg penting kita tau kalau anis nasionalis and thats very clear;1,58946E+18
07/11/2022;@haloakumian @collegemenfess terkadang ada saja oknum yg mana mendapat BM namun berasal dari keluarga yg berada, entah bagaimana caranya itu bisa terjadi, alhasil ketika yg bener2 butuh BM malah ga dapet :');1,58946E+18
07/11/2022;"RT @59homicides: @txtdrberseragam bus apa yang ngeselin?
buset oknum lagi.";1,58946E+18
07/11/2022;RT @nctzenbase: ? jangan panik dulu kalo masih susah ikut presale, itu kan tayang di banyak kota di indo dan selama lima harian yah, masih…;1,58946E+18
07/11/2022;RT @nctzenbase: ? jangan panik dulu kalo masih susah ikut presale, itu kan tayang di banyak kota di indo dan selama lima harian yah, masih…;1,58946E+18
07/11/2022;@nctzenbase Yes boleh bgt sh, day 1 juga rapih ko sebelum oknum tai itu berulah asli staffnya ramah dan penuh senyum ?;1,58946E+18
07/11/2022;? jangan panik dulu kalo masih susah ikut presale, itu kan tayang di banyak kota di indo dan selama lima harian yah, masih gede kesempatan buat dapet tiketnya kok. Jangan panic buying ajaaaa, sama jangan sampe ketipuu soalnya ini pasti banyak oknum yg nyari kesempatan;1,58946E+18
07/11/2022;@aniesbaswedan @NasDem Ooooo dgn oknum;1,58946E+18
07/11/2022;"RT @yaniarsim: Habis Ijazah Palsunya Mukidi
Sekarang Uang Palsunya Oknum NU ? https://t.co/oO4FpyZ3go";1,58946E+18
07/11/2022;@HelmiFelis_ Gak adalah gw juga kesal sama oknum polisi korup yg gila harta gila dunia. Loe kan gak ya cong?;1,58946E+18
07/11/2022;@knpiharis @djonprasetyanto @ListyoSigitP @DivHumas_Polri #HarapanAgarPolriBersihDariOknumRekayasaPenegakkanHukumKonsorsium303DanBackingBandarNarkoba, lanjut usut kembali proses hukum BuzzeRp penista agama dll. yg blm/tdk di lanjut oleh oknum Polri, penga;1,58946E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58946E+18
07/11/2022;@asboediono_id @asboedionoid Lah anda tidak tau ya ..kalau bisa 'menguntungkan' dgn cara impor mengapa tidak .kan lumayan buat tabungan pensiun. para oknum;1,58946E+18
07/11/2022;@junggvwon LUCU BANGET JUJU?! Oknum Yubin juga belum update, kita saman nih. Tos gak? ?;1,58946E+18
07/11/2022;"RT @59homicides: @txtdrberseragam bus apa yang ngeselin?
buset oknum lagi.";1,58946E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58946E+18
