Created-At;Text;Id
07/11/2022;RT @treasuremenfess: TEUME! CUNG OKNUM YG MERINDUKAN TREJO ??? https://t.co/g0oChXQUk5;1,58946E+18
07/11/2022;@IWATOBIFESS Emang oknum Nanase Haruka tuh lucunya effortless gitu nder dia, diem aja juga udah lucu ???;1,58946E+18
07/11/2022;"RT @MediaKomando: Ada Oknum Terlibat Kasus Narkoba, Polda Metro Jaya Mutasi Puluhan Kapolsek
https://t.co/bdaz3HRDBv";1,58946E+18
07/11/2022;@txtdrberseragam nulis oknum harus pake 's' jadi oknums soalnya banyak banget anjrit oknum2nya?;1,58946E+18
07/11/2022;"RT @Indra_EMC: @detikcom Kalau urus bokep cepet ?
Kalau urus oknum nakal bisa tahunan ?";1,58946E+18
07/11/2022;@BeritakanID_com Prmslhan  kasus2 besar lain yg jg libatkan oknum aparat,sperti konsorsium judi hingga  twmbang ilegal dll ngak tuntas.justru masukan dr pihak lain atau kesaksian dr circle pr oknum tsb malah dianggap hoax.jgn kan untuk ditelusuri diselidi;1,58946E+18
07/11/2022;"RT @Ridho76190701: @OposisiCerdas Ngaku ny Ormas keagamaan, 
Merasa paling toleran Paling NKRI. 
Eh oknum kader² ny ada yg korupsi
Ada ceta…";1,58946E+18
07/11/2022;jujur sedih & ikutan nangis baca twt mereka yg korban day 1, byk yg bilang itu first concert tp jd rusak grgr oknum yg narsis & norak. Aku gk bisa brpikir jernih kalo hal itu trjdi sm aku, kalian day 1 pasti kuat bgt ngehadapin ini. Semangat yaa jgn berlarut lama sedih nya??;1,58946E+18
07/11/2022;Ndak meh muni wes, oknum mawon? https://t.co/jCj4SyMqAD;1,58946E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58946E+18
07/11/2022;@caratstalk Oknum yang suka bikin oleng https://t.co/KcUdm7VhPA;1,58946E+18
07/11/2022;RT @olivioo_: Wait... Sekelas Oh Sehun yg seorang GA DIOR kata oknum WL 'kek gini banyak d PIK'... Wah blm tau aja dia Saham SM aja bisa an…;1,58946E+18
07/11/2022;"Wait... Sekelas Oh Sehun yg seorang GA DIOR kata oknum WL 'kek gini banyak d PIK'... Wah blm tau aja dia Saham SM aja bisa anjlok kalo mereka macem2 sm member Exo... Moga aja deh ga kejadian ke WL 

#whitelabapologize
#whitelabapologize";1,58946E+18
07/11/2022;"RT @MprAldo: NU LAGI??
OKNUM LAGI??
PENGURUS NU & ASN KEMENAG TERSANGKA UANG PALSU !!
JADI SIAPA TUKANG BIKIN GADUH BANGSA INI??

link :
ht…";1,58946E+18
07/11/2022;@exodus9999 @kang___L Maaf klo salah.. Aku lihat mereka bukan benci Islam tapi oknum yg suka demo bawah agama juga nama Allah..;1,58946E+18
07/11/2022;"Marah banget sama mbak yang gak sabaran dorong buat masuk ke dalam bus, padahal yang dari dalam bus belum selesai keluar. Kayanya informasi 'dahulukan yang turun' udah selalu ada, tapi oknum kaya gini tetep aja banyak

ok, Hp gue terjun dari atas halte ke luar halte :') https://t.co/7mqdZPdUIH";1,58946E+18
07/11/2022;@royando81 @kumparan @ListyoSigitP nah ini sih muara nya,.....kalo rekrutmen bagus, pendidikan bagus...bisa meminimalisir oknum yang mayoritas ??;1,58946E+18
07/11/2022;RT @tvindonesiawkwk: Oknum kok banyak https://t.co/InaAA1ZURz;1,58946E+18
07/11/2022;@walkwmark @oryourm__ark @nctzenbase Iyupp betul dri promotor slama konser udh bagus emng dri beberapa 'oknum' aja yg bikin resah suka engga bsa sabar gitu loh;1,58946E+18
07/11/2022;@BeritakanID_com Judulnya min!.bs dipastihkan skandal itu bener adanya tp ktika baca isinya(link beritannya).masih ada kata dugaan hingga isu?..ngak nyalahin media sih!!krn memang peneggakkan hukum di negara ngak pernah tuntas aplgi mnyangkut oknum pejaba;1,58946E+18
07/11/2022;9. Lee haechan. Baru sanggup nulis ini?, jadi dia oknum yg bikin gue msk fandom ijo ini, dia yg bikin gue berpaling dari taeyong ya ampun bu maap ya? kalo disuruh milih ty hc gatau bingung jgn suruh milih ku gebuk lo. Haechan in real life beneran kek woii bayangan dia di otak-;1,58946E+18
07/11/2022;@txtdrberseragam Cuma Oknum https://t.co/bTmBSSUCoU;1,58946E+18
07/11/2022;kasus2 hukum yang melibatkan oknum di jabatan-jabatan yang terkait syariat Islam sendiri hemat saya sudah menunjukkan bahwa tidak hanya rakyat dikenakan pasal qanun namun senua pihak dan terutama yang menggiatkan atau menjalankan qanun;1,58946E+18
07/11/2022;yaaa ok krna oknum ini mulai marah https://t.co/ou3zsoB7pe;1,58946E+18
07/11/2022;@detikcom @detik_jatim cepet banget udah ketemu TKP nya...kl oknum yg nembakin gas air mata ke tribun penonton udah ketemu blm? sama2 ada videonya..;1,58946E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58946E+18
07/11/2022;"RT @yaniarsim: Habis Ijazah Palsunya Mukidi
Sekarang Uang Palsunya Oknum NU ? https://t.co/oO4FpyZ3go";1,58946E+18
07/11/2022;"@detikcom Kalau urus bokep cepet ?
Kalau urus oknum nakal bisa tahunan ?";1,58946E+18
07/11/2022;Bentuk kecil kasus oknum aparat di kepolisian. Tapi semua akan terkuak terhadap kebobrokan oknum aparat atas kesadaran masing masing https://t.co/JNqMsU6p3Y;1,58946E+18
07/11/2022;"RT @59homicides: @txtdrberseragam bus apa yang ngeselin?
buset oknum lagi.";1,58946E+18
07/11/2022;@geloraco Polisi apa oknum sih??;1,58946E+18
07/11/2022;@nctzenbase Setuju aja sih, dyandra oke kok gmn liat team mereka yang sigap kasih air ke gw pdhl mereka lg recording kesan pesan dari salah satu penonton, sigap juga kalo ada yg gak kuat lgsg digotong, fasilitas yang disediain juga ok banget. Kalo insiden;1,58946E+18
07/11/2022;@SobatMIDO @Midjan_La_2 Patut diduga ada oknum POLRI juga yang membekingi mereka dan ada setoran yg masuk juga. Biasanya demikian makanya mereka santai2 saja melakukan pungli.;1,58946E+18
07/11/2022;"Oknum Polisi Serang Serang Perawat dan Sekuriti Rumah Sakit di Medan, Pamerkan Baju Dinas
https://t.co/V8xFy4gufE";1,58946E+18
07/11/2022;@nctzenbase Ada atau gada nya QN, kl ada 'oknum' kaya kmrn ya percuma aja sih jadi kesadaran diri kita aja. Krna gue dan tmntmn gue yg nntn nya bnr ga dorong2an mlh hrs keikut arus alias kegencet2, bnrbnr ngerasa dirugikan bgtbgt materi dan tenaga. Apa lg;1,58946E+18
07/11/2022;@fessthai INI NIH. Mata oknum Jeff itu gak pernah bisa bohong? https://t.co/dWTqBpyAqT;1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;yg berulah oknum hard shipper tai yg kena semuanya nga mikir apa ya;1,58945E+18
07/11/2022;"Emang bener2 harus ditangkap segera sih oknum LE ini #LukasEnembePenjahatPapua

#whitelabapologize
Senin https://t.co/nyPswZGPrj";1,58945E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58945E+18
07/11/2022;"Kpk harus tegas panggil dan selidiki kasus korupsi Papua oleh LE dan para oknum pejabat 
#LukasEnembePenjahatPapua
#whitelabapologize
Senin https://t.co/PaJtust5SD";1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;"Masyarakat Papua dukung kpk usut tuntas kasus korupsi Papua oleh LE dan para oknum pejabat #LukasEnembePenjahatPapua
#whitelabapologize
Senin https://t.co/PAzY9tuJSU";1,58945E+18
07/11/2022;@AuliaSvtri @buttermilkbubu enak aja kok jadi salah ilichil?? mereka mah udah tampil sebaik mungkin. yang salah tuh oknum penonton?;1,58945E+18
07/11/2022;RT @Steven__Pegel: oknum ojol melakukan tindakan kekerasan kepada customer yg seorang wanita karena cancel order alasan terlalu lama? https…;1,58945E+18
07/11/2022;okum oknum WL kontolss;1,58945E+18
07/11/2022;@geloraco Kalo kebejatan oknum demikian merata, jangan2 ini emang institusinya iblis..;1,58945E+18
07/11/2022;Pernah ngobrol sama istri, sekarang kalau bawa kendaraan, bukan hanya dibelakang oknum angkot aja yang harus di hindari, tapi di belakang oknum ojol juga mesti dihindari. Rada paur dangkadang.;1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;Ndaaaa, emang ada oknum bea yang mikir jastag = penglaris, jadi kalo ngga laku dibilang zonk. Semangat ya kak ? https://t.co/yFlFvtWSLG;1,58945E+18
07/11/2022;RT @2jaeeho: emang meresahkan bgt dua oknum malam ini;1,58945E+18
07/11/2022;"RT @juliusibrani: Kuncinya:
Klo urusan DIRI SENDIRI, ga bakal dia periksa.

Mending warga investigasi mandiri, itu curanmor ujung setoranny…";1,58945E+18
07/11/2022;"RT @MprAldo: NU LAGI??
OKNUM LAGI??
PENGURUS NU & ASN KEMENAG TERSANGKA UANG PALSU !!
JADI SIAPA TUKANG BIKIN GADUH BANGSA INI??

link :
ht…";1,58945E+18
07/11/2022;@ruhutsitompul Indonesia bisa hancur kalau dipimpin oknum tak punya toleransi ini;1,58945E+18
07/11/2022;Kapolrestabes Janji Tangkap Oknum Penyerang RS Bandung Medan https://t.co/79Ze8r4HS3;1,58945E+18
07/11/2022;@LogsStat Maksudnya dirimu dengan si oknum ini;1,58945E+18
07/11/2022;"Kemarin ke CP krn janjian sama teman yg lagi mau lihat Sehun. Lihat begini terus mikir, 'Ini tim whit*lab apa gak research dulu ya siapa brand ambassadornya?'
Ini exol udah bagus tertib loh, kalo ada oknum rese kyk mbak2 subak pas the link kemarin, bs di-take over kepolisian lg https://t.co/BT29vhT39Z";1,58945E+18
07/11/2022;Satu kata buat whitelab dan oknum staffnya 'SINTING';1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;@fajriasuat PANTESSSS. Aku dapet beberapa kali echannyaaaaa. Yawla si oknum Y lama di gue pas terakhir doang, mana kelakuannya lucu bgttttttt, itu doang sekali yawla sedih wkwkwkwkkwkwkw;1,58945E+18
07/11/2022;"RT @Imlifeto: @kocuniverse @whitelab_id @weareoneEXO Yaampun eri ku diginiin ?
@whitelab_id Sikap ketidak mau pedulian kalian dengan saran…";1,58945E+18
07/11/2022;'Rada kasian sama oknum Z ini, sabar ya... Blom rejeki, gatau kalo besok :)' - (((blom rejeki))) ?????? lucu https://t.co/XinrcyoE4U;1,58945E+18
07/11/2022;@txtdrberseragam Apus kata oknum. Apaan oknum oknum, polisi mah polisi aja gausa pake oknum. Poli$i tolol ?;1,58945E+18
07/11/2022;Yg nct emg itu salah oknum penonton yang norak pengin dinotice, tapi itu yang 1 section dan dibelakang aja ga salah apa2 loh, mereka lagi asik2 joget trus berhenti tuh konser;1,58945E+18
07/11/2022;Gue maunya dia di blacklist sama SM, kaga terima gue. The link Day 1 gue ancur gara-gara keegoisan beberapa oknum !! https://t.co/DJoIggOINM;1,58945E+18
07/11/2022;RT @geeantara: Tapi, kl konser gini emang selalu ada aja oknum yang kapasitas berpikirnya menurun. Contohnya yang buka masker selama konser…;1,58945E+18
07/11/2022;"RT @KetumProDEMnew: Kapolri @ListyoSigitP mestinya tak boleh melindungi oknum polisi penerima suap.

Jika LHP terkait suap (uang koordinasi…";1,58945E+18
07/11/2022;"Terekam CCTV, datang ke-2 kali dengan membuka jaket menunjukkan jati dirinya, oknum Polisi serang perawat RS jam 6 pagi

https://t.co/gf2Vpo8oFG";1,58945E+18
07/11/2022;"RT @MprAldo: NU LAGI??
OKNUM LAGI??
PENGURUS NU & ASN KEMENAG TERSANGKA UANG PALSU !!
JADI SIAPA TUKANG BIKIN GADUH BANGSA INI??

link :
ht…";1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;Kejamnya Polisi terhadap rakyat yang tidak bersenjata. Semoga Alloh memberi balasan yang setimpal kepada semua oknum yang terlibat dalam pembunuhan Km 50. Amiiin https://t.co/mTElHK5kGO;1,58945E+18
07/11/2022;"RT @yaniarsim: Habis Ijazah Palsunya Mukidi
Sekarang Uang Palsunya Oknum NU ? https://t.co/oO4FpyZ3go";1,58945E+18
07/11/2022;RT @Twitlandguard: Bagus sih nih info, tp faktanya ada 2 IUP OP hantu dari 13 IUP OP yg rekomnya sdh dibatalin per surat Gub ttgl 6 Jan.202…;1,58945E+18
07/11/2022;RT @NarasiNewsroom: ((Oknum)) lagi. Pembersihan senjata itu enggak boleh di sembarang tempat kan? Katanya cuma boleh dilakukan di gudang pe…;1,58945E+18
07/11/2022;RT @Twitlandguard: Halo Doktor Nurul Ghufron dan Tim @kpk yg baru balik dari Ternate, mudah2an mampu mengorek sampe dalam persoalan IUP han…;1,58945E+18
07/11/2022;RT @Twitlandguard: IUP OP Hantu di P.Gebe ditengarai tayang di MOMI 30-12-2021, lalu pd 25-01-2022 hilang akbt Srt Gub.Malut ttgl 6-1-2022.…;1,58945E+18
07/11/2022;lah itu mah oknum pesepeda yaa jgn digeneralisasi :v oknum yak oknum oknum;1,58945E+18
07/11/2022;@collegemenfess km baca konteks yg disalty in ga si? kalo km bener” org yg tepat sasaran buat menerima bm ya kenap harus sedih dan tersinggung? yg di salty in itu yg pke dana bm buat hedon. harusnya km ikut marah sama oknum” ky gitu karna ada penyalahguna;1,58945E+18
07/11/2022;"Kuncinya:
Klo urusan DIRI SENDIRI, ga bakal dia periksa.

Mending warga investigasi mandiri, itu curanmor ujung setorannya kmn.

Motor gw pernah hilang, gw investigasi mandiri, hasilnya, ada bbrp rumah penampung motor curian, yg jaga dan terima setorannya OKNUM POLISI dan TNI. https://t.co/lvhT0d6rYa";1,58945E+18
07/11/2022;"RT @Penawar81469159: Yang bikin gaduh siapa ?

Para Oknum sendiri kaan 

Yg selalu di uber Ulama yg garis lurus 

#Utang7RibuTRakyatSekarat…";1,58945E+18
07/11/2022;"RT @KetumProDEMnew: Kapolri @ListyoSigitP mestinya tak boleh melindungi oknum polisi penerima suap.

Jika LHP terkait suap (uang koordinasi…";1,58945E+18
07/11/2022;RT @aylaffyu_: Yang bilang bapakku cuma oknum, baca tuh replies+qrt. Sebanyak itu bapak orang yg serupa kek bapakku. Banyak juga sobat misk…;1,58945E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58945E+18
07/11/2022;@txtdrberseragam Oknum tp tiap hari ada aja kasus nya wkwkk;1,58945E+18
07/11/2022;@detikcom Hrs diawasi jgn sampai ada oknum yg minta jatah kpd si kebaya merah;1,58945E+18
07/11/2022;Memang bukan oknum enteni namanya kalo ga dramatis ??? https://t.co/DHp8M6JIK9;1,58945E+18
07/11/2022;demi dah oknum nununana berulah lagi;1,58945E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58945E+18
07/11/2022;"Jujur gue masih trauma atas kejadian NCT 127 day 1.. masih kerasa dikit sakit hati nya sampe ga mau liat update-an NCT, EXO dan yg berbau korea..
ini first concert gue tapi gue dapet bad experience ?
padahal yang salah oknum yg bikin rusuh, gue malu sama ilichil?";1,58945E+18
07/11/2022;@txtdrberseragam Durung disruduk si oknum ?;1,58945E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58945E+18
07/11/2022;@oryourm__ark @nctzenbase bukan semua penonton tp “oknum” karena aku tau masih banyak yg rapih dan ga dorong dorongan ?????? hope you all yg kena imbasnyaa bisa nonton 127 lg dengan keadaan yg lebih baik;1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;@ahreumdawn si oknum mengecewakan banget ?? tapi gapapa mereka kumpul makan2 aja kita seneng banget ??;1,58945E+18
07/11/2022;RT @aylaffyu_: Yang bilang bapakku cuma oknum, baca tuh replies+qrt. Sebanyak itu bapak orang yg serupa kek bapakku. Banyak juga sobat misk…;1,58945E+18
07/11/2022;@hellohellhella Problematik cmn beberapa oknum doang ko, yang day 2 loh lancar jayaaa;1,58945E+18
07/11/2022;@geloraco Banyak juga ya oknum NU yang bermasalah dengan hukum.Ketua nya sibuk ngurusin kelompok lain ?;1,58945E+18
07/11/2022;"RT @KetumProDEMnew: Kapolri @ListyoSigitP mestinya tak boleh melindungi oknum polisi penerima suap.

Jika LHP terkait suap (uang koordinasi…";1,58945E+18
07/11/2022;IPW mendesak Kapolri membentuk tim khusus untuk mengusut kasus setoran uang perlindungan pertambangan ilegal pada oknum petinggi Polri. #TempoNasional https://t.co/RjoUpb1qff;1,58945E+18
07/11/2022;Oknum-oknum ini mungkin mengira politik adalah menang-menangan saja. #BRORIVAICenter;1,58945E+18
07/11/2022;@txtdrberseragam Terlalu banyak oknum. Wes mbuh wes.;1,58945E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58945E+18
07/11/2022;@puchairunnisa You said hello, but never say goodbye ?? kayak dighosting lg sayang2nya gara2 keegoisan oknum fans. Semoga mereka gak kapok ya balik ke sini. Aku sampai skrg aja msh sedih inget tgl 4 ????;1,58945E+18
07/11/2022;@Julian51758164 Untung bapak ini masih berfikir sehat. Coba kalo dah gelap mata, gelap hati... Jadi perkedel tu OKNUM BEJAT;1,58945E+18
07/11/2022;"Doyieee harus datang lagi. Nanti kita ketemu lagi. Kamu nggak salah, no minta maaf. Kita tau kamu sayang kita dan sebenernya mau konser berlanjut karna nggak mau kita sedih. Kita sayang kamu. ?

Oknum yg rusuh kemarin biar kita jadiin patung selamat datang di Ancol aja. https://t.co/vTxmLl9pID";1,58944E+18
07/11/2022;RT @CutSarina5: Ada apa lagi ini pak,kayaknya banyak banget dari segala sektor,apa masih bisa si sebut oknum karna banyak banget??? @Listyo…;1,58944E+18
07/11/2022;@greyleeknow_ @xhyunjinbabyx @skfess @Stray_Kids Tapi gak semua STAY begitu sih, cuma oknum, tapi banyaakkkkkkkk wkwkwkw ??;1,58944E+18
07/11/2022;@itspungky terlepas ada 1 oknum redacted mereka masih temenan anget gitu emg bikin terharu sihhh??;1,58944E+18
07/11/2022;@txtdrberseragam https://t.co/HD8ffpc7Zp oknum truss;1,58944E+18
07/11/2022;@Tita83079013 Diislam itu dilarang ya...maaf tlg jgn menjudge islam hanya karna oknum habib ini..?;1,58944E+18
07/11/2022;@txtdrberseragam oknum kok sak embregggg;1,58944E+18
07/11/2022;@gagahmei @LenVMochaReiss Oknum, tapi terlalu banyak oknum nya;1,58944E+18
07/11/2022;@Toekiemienn @kang___L @nahdlatululama Yang benar juga banyak...yang ber ilmu tinggi sepeeti Gus Baha. Ini oknum siich...;1,58944E+18
07/11/2022;@txtdrberseragam oknum terus waee;1,58944E+18
07/11/2022;@dedewss Nah ini walaupun beda unit tapi ada oknum mark sama haechaan huaaahh ini aja masih suka melow ???;1,58944E+18
07/11/2022;"RT @geloraco: Viral! Oknum Polisi Beking Tambang Mengaku Setor Uang Rp6 Miliar ke Kabareskrim Polri
https://t.co/J3g5Kkx8gT";1,58944E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58944E+18
07/11/2022;"Nahhh gw pernah ngalamin nih, malahan ada oknum pengemudi ojek online yg ikut2 ngomporin seakan gw yg salah ?
Dan tuh yg nerobos malah dibantuin kabur https://t.co/GQKdJxPNPS";1,58944E+18
07/11/2022;RT @nct_menfess: nct! zen nih guys akun oknum yg bikin rusuh tapi malah playing victim. monggo mampir?? https://t.co/UlJG6ArHaF;1,58944E+18
07/11/2022;Tolong untuk oknum yg bernama park sunghoon untuk segera upload selca terimakasih @ENHYPEN_members;1,58944E+18
07/11/2022;@Julian51758164 Semoga segera kapolri pecat seret adili oknum polisi mesum...;1,58944E+18
07/11/2022;Ora aneh...  oknum tp kog yo akeh https://t.co/3DNFIXHqCi;1,58944E+18
07/11/2022;"RT @enginafess: -en kepada oknum yang bernama lee heeseung, ayo tunjukkan pesonamu 

cr pict. 0215jaeyun https://t.co/wI9S3wtoAc";1,58944E+18
07/11/2022;@OposisiCerdas Berulah lagi oknum;1,58944E+18
07/11/2022;"RT @UyokBack: Mengenal Sahid Danuji, Pendana Pembuatan Uang Palsu Miliaran Rupiah
https://t.co/g9rUtvcoBC https://t.co/P0Z0BtwFlp";1,58944E+18
07/11/2022;Oknum lagi nih https://t.co/ooPkWkJ6Mm;1,58944E+18
07/11/2022;@RagilSemar Bersihkan & sterilkan KPU dari oknum-oknum;1,58944E+18
07/11/2022;haloo oknum kmg yg ktnya mau share foto2 hao, manaa nih gw nungguin drtd?;1,58944E+18
